symboling,normalized_losses,num_of_doors,wheel_base,length,width,height,curb_weight,num_of_cylinders,engine_size,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
1.7250496395313726,0.0,-1.1563776642280756,-1.6851071014504269,-0.43940949027592047,-0.8534602385780835,-2.034080714648201,-0.014857641735875506,-0.3436597655884195,0.07538912066139362,0.5208944657082577,-1.829927199657055,-0.2914346393624543,0.20398437505559577,-0.24655572865449377,-0.6522490130673254,-0.5422877155637627,13495.0
1.7250496395313726,0.0,-1.1563776642280756,-1.6851071014504269,-0.43940949027592047,-0.8534602385780835,-2.034080714648201,-0.014857641735875506,-0.3436597655884195,0.07538912066139362,0.5208944657082577,-1.829927199657055,-0.2914346393624543,0.20398437505559577,-0.24655572865449377,-0.6522490130673254,-0.5422877155637627,16500.0
0.12719260014977865,0.0,-1.1563776642280756,-0.7101029486352198,-0.2441523623198643,-0.18559674821135144,-0.5597134852387814,0.5180795074857565,1.548822779158766,0.6062341709236273,-2.433435188015375,0.6759379132565452,-0.2914346393624543,1.3576488148115324,-0.24655572865449377,-0.9643967550352598,-0.6893860027814634,16500.0
0.9261211198405757,1.3159313784047242,0.8647693836836046,0.1657482394869139,0.1951761755812667,0.14833499697201458,0.21842477472730015,-0.4237657816841095,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.04112115114839906,-0.03748027512587935,0.8018329466071403,-0.18402740011542393,-0.10099285391066044,13950.0
0.9261211198405757,1.3159313784047242,0.8647693836836046,0.09964626302486744,0.1951761755812667,0.24374406702440585,0.21842477472730015,0.5200174607556534,0.6025815067851733,0.22016504346018465,-0.5262097153583472,0.45389923236546575,-0.5417481275765096,0.3113019973584736,0.8018329466071403,-1.120470626019227,-1.2777791516522663,17450.0
0.9261211198405757,0.0,-1.1563776642280756,0.1657482394869139,0.2521261712351184,0.1960395319982068,-0.273030968409171,-0.0943137258016461,0.6025815067851733,0.22016504346018465,-0.5262097153583472,0.45389923236546575,-0.41659138346948194,0.1771549694798763,0.8018329466071403,-0.9643967550352598,-0.8364842899991641,15250.0
0.12719260014977865,1.1279411814897635,0.8647693836836046,1.1572778864176319,1.5050260756198222,2.6289708183341536,0.7917898083865209,0.5587765261535902,0.6025815067851733,0.22016504346018465,-0.5262097153583472,0.45389923236546575,-0.41659138346948194,0.1771549694798763,0.8018329466071403,-0.9643967550352598,-0.8364842899991641,17710.0
0.12719260014977865,0.0,0.8647693836836046,1.1572778864176319,1.5050260756198222,2.6289708183341536,0.7917898083865209,0.771951385842243,0.6025815067851733,0.22016504346018465,-0.5262097153583472,0.45389923236546575,-0.41659138346948194,0.1771549694798763,0.8018329466071403,-0.9643967550352598,-0.8364842899991641,18920.0
0.12719260014977865,1.1279411814897635,0.8647693836836046,1.1572778864176319,1.5050260756198222,2.6289708183341536,0.8736990989092647,1.0277612174686264,0.6025815067851733,0.09951844112785879,-0.7505891827297625,0.45389923236546575,-0.4666540811122928,0.98203713675146,0.8018329466071403,-1.276544497003194,-1.571975726087668,23875.0
0.9261211198405757,2.1932189640078734,-1.1563776642280756,0.39710515710408234,0.2114476029109396,-0.5195284933947175,0.21842477472730015,-0.3113644920300926,-0.3436597655884195,-0.4554559296008401,0.6330841993939645,-1.4492894609866358,-0.3414973370052652,-0.0643096807015988,1.4308661517641208,-0.3401012710993911,-0.2480911411283612,16430.0
-0.6717359195410183,2.1932189640078734,0.8647693836836046,0.39710515710408234,0.2114476029109396,-0.5195284933947175,0.21842477472730015,-0.3113644920300926,-0.3436597655884195,-0.4554559296008401,0.6330841993939645,-1.4492894609866358,-0.3414973370052652,-0.0643096807015988,1.4308661517641208,-0.3401012710993911,-0.2480911411283612,16925.0
-0.6717359195410183,2.0678921660645666,-1.1563776642280756,0.39710515710408234,0.2114476029109396,-0.5195284933947175,0.21842477472730015,0.2990907879874131,1.548822779158766,0.8957860165212094,-0.07745078061551651,-0.21221681030776954,-0.2914346393624543,0.4722784308127903,-1.8191387415469449,-0.6522490130673254,-0.3951894283460619,20970.0
-0.6717359195410183,2.0678921660645666,0.8647693836836046,0.39710515710408234,0.2114476029109396,-0.5195284933947175,0.21842477472730015,0.4056782178317395,1.548822779158766,0.8957860165212094,-0.07745078061551651,-0.21221681030776954,-0.2914346393624543,0.4722784308127903,-1.8191387415469449,-0.6522490130673254,-0.3951894283460619,21105.0
0.12719260014977865,0.0,0.8647693836836046,0.7771915217608572,1.2040046700209004,0.4822667421553806,0.7917898083865209,0.9676846661018241,1.548822779158766,0.8957860165212094,-0.07745078061551651,-0.21221681030776954,-0.2914346393624543,0.4722784308127903,-1.8191387415469449,-0.8083228840512926,-0.8364842899991641,24565.0
-0.6717359195410183,0.0,0.8647693836836046,0.7771915217608572,1.2040046700209004,0.4822667421553806,0.7917898083865209,1.3068264883337717,1.548822779158766,1.981605437512142,1.0818431341367953,0.4221794208095981,-0.5417481275765096,2.108872170931677,0.5921552115548135,-1.4326183679871614,-1.2777791516522663,30760.0
-0.6717359195410183,0.0,-1.1563776642280756,0.7771915217608572,1.5945189259330173,0.9593120924173302,-0.02730309684093398,1.5975194788182983,1.548822779158766,1.981605437512142,1.0818431341367953,0.4221794208095981,-0.5417481275765096,2.108872170931677,0.5921552115548135,-1.4326183679871614,-1.2777791516522663,41315.0
-0.6717359195410183,0.0,0.8647693836836046,1.851348639269135,1.8548617632077604,2.3904481432031788,1.037517679954755,1.8397636375554038,1.548822779158766,1.981605437512142,1.0818431341367953,0.4221794208095981,-0.5417481275765096,2.108872170931677,0.5921552115548135,-1.5886922389711284,-1.571975726087668,36880.0
0.9261211198405757,-0.031331699485826765,-1.1563776642280756,-1.7181580896814488,-2.693002175435425,-2.6662325695734905,-0.2320763231477977,-2.0690881078265297,-1.2899010379620124,-1.589533991524703,-1.5733138964249505,-0.7197337952016637,-0.1662778952554267,-1.48626817621473,-0.03687799360216693,3.405671632515821,3.2822677520964567,5151.0
0.12719260014977865,-0.7519607876598423,-1.1563776642280756,-0.7101029486352198,-1.4889165530397328,-1.0919829137090549,-0.7235320662842718,-1.321038145646348,-0.3436597655884195,-0.8897836979972131,-1.1245549616821213,-0.4659753027547166,-0.14124654643402124,-0.8960212535489019,0.5921552115548135,2.0010067936601166,1.8112848799194492,6295.0
-0.6717359195410183,-1.2845996789188974,0.8647693836836046,-0.7101029486352198,-1.2529808567594956,-1.0919829137090549,-0.7235320662842718,-1.2532097811999585,-0.3436597655884195,-0.8897836979972131,-1.1245549616821213,-0.4659753027547166,-0.14124654643402124,-0.8960212535489019,0.5921552115548135,2.0010067936601166,1.8112848799194492,6575.0
0.12719260014977865,-0.12532679794330706,-1.1563776642280756,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2149878094207458,-1.3171622391065543,-0.3436597655884195,-0.8897836979972131,-1.348934429053535,-0.08533756408429602,-0.18880610919469162,-0.9496800647003408,0.8018329466071403,1.8449329226761493,1.5170883054840478,5572.0
0.12719260014977865,-0.12532679794330706,-1.1563776642280756,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2149878094207458,-1.3171622391065543,-0.3436597655884195,-0.8897836979972131,-1.348934429053535,-0.08533756408429602,-0.1913092440768321,-0.9496800647003408,0.8018329466071403,0.9084896967723463,1.0757934438309456,6377.0
0.12719260014977865,-0.12532679794330706,-1.1563776642280756,-0.8423069015593151,-1.3750165617320318,-0.996573843656667,-1.2149878094207458,-0.8287980150925498,-0.3436597655884195,-0.6967491342654918,-1.1245549616821213,0.4221794208095981,-0.6418735228621317,-0.03748027512587935,0.8018329466071403,-0.18402740011542393,-0.10099285391066044,7957.0
